first,second,third,last
54.37,39.78,66.03,25.57
59.66,27.58,49.75,61.1
91.05,29.4,56.22,38.83
80.61,49.06,58.07,62.34
77.88,40.89,21.85,45.79
34.64,65.41,59.94,50.71
42.63,68.44,56.59,49.8
32.86,41.74,56.06,42.52
58.81,62.31,24.99,43.18
39.68,42.12,67.26,49.45
75.06,63.38,55.15,50.48
71.15,34.57,17.87,41.83
46.57,39.96,37.82,43.4
80.38,43.03,41.09,78.22
61.44,50.65,56.0,58.24
33.4,52.15,75.19,52.45
52.56,46.94,48.02,47.6
77.06,42.4,22.67,66.29
59.0,47.11,25.29,54.11
37.19,25.76,28.89,57.7
93.98,19.28,66.37,43.62
62.0,15.47,47.79,50.4
36.72,47.16,31.93,45.22
56.22,44.79,31.87,38.75
49.82,69.49,49.56,49.66
82.05,63.32,46.79,58.48
71.36,63.77,78.79,21.75
56.77,26.22,53.03,23.37
62.61,60.53,46.71,36.44
53.82,46.36,54.05,37.95
34.48,72.79,40.08,74.99
51.68,46.46,38.51,18.72
65.31,61.56,37.78,30.72
42.17,32.89,95.41,49.06
24.61,43.48,50.55,32.21
25.67,68.97,48.91,40.81
37.13,71.77,48.36,60.27
48.5,59.79,59.9,26.71
43.75,40.19,36.44,64.35
64.07,61.71,61.21,51.86
49.36,29.47,11.38,48.57
68.99,27.54,61.16,44.24
42.38,57.38,57.51,69.21
15.17,35.64,27.48,62.74
45.62,56.59,41.36,63.84
29.64,62.4,47.88,44.27
81.05,50.18,44.95,63.23
30.5,50.61,35.55,47.83
52.62,57.37,42.92,70.82
37.24,46.97,55.32,65.83
35.13,39.0,75.8,51.17
57.38,33.42,37.52,62.93
44.17,61.84,26.25,43.8
45.57,50.29,44.6,40.75
49.79,68.87,61.2,31.59
52.88,41.18,38.87,86.68
60.04,52.46,46.93,64.29
66.9,52.11,33.0,63.38
65.85,49.79,63.48,39.78
51.25,50.82,47.25,23.13
60.31,29.0,64.9,53.91
34.89,53.08,36.65,55.54
51.8,63.43,75.86,19.0
29.93,44.64,50.97,63.67
54.29,71.45,29.16,62.38
48.46,47.68,59.67,65.27
51.99,65.81,54.78,18.25
52.06,32.75,41.88,48.93
68.44,40.63,73.4,74.23
47.16,82.67,57.27,102.69
16.56,63.72,44.09,33.99
40.54,37.9,61.85,66.55
51.39,55.27,24.36,46.99
47.39,49.81,60.67,74.41
63.02,40.18,39.27,62.37
44.14,47.06,28.75,20.5
78.93,53.14,70.8,62.33
56.59,85.74,55.84,30.42
28.16,63.51,46.2,54.11
51.42,39.99,30.74,71.23
50.55,44.75,50.47,54.38
67.9,24.26,76.08,60.79
36.82,52.56,38.1,30.73
50.0,60.82,71.55,33.73
69.15,66.56,21.55,80.08
34.99,48.89,28.8,62.84
37.46,33.45,33.52,74.93
56.49,35.57,42.86,33.12
35.59,40.67,55.35,34.65
75.82,48.17,47.73,65.62
23.66,78.55,56.94,42.66
51.15,66.15,33.01,22.03
74.89,52.83,33.35,39.66
48.83,30.26,50.44,29.26
60.53,47.67,65.39,75.48
22.89,43.14,63.1,35.43
67.46,40.76,57.92,60.92
59.7,35.44,59.72,32.5
79.17,28.9,50.74,51.04
55.83,44.18,52.42,57.93
58.37,26.88,55.0,73.91
50.31,42.13,36.03,63.34
36.67,74.73,22.1,42.87
56.45,44.23,49.46,64.73
36.76,44.94,79.98,36.78
58.38,61.03,53.51,49.11
46.39,53.42,52.08,41.51
24.3,47.11,63.2,78.62
48.07,85.55,72.72,74.67
31.82,52.13,54.59,62.09
68.52,62.28,70.12,70.96
72.5,46.8,69.53,50.05
57.17,76.26,67.75,33.73
51.06,60.83,52.77,31.1
56.24,18.55,70.4,26.23
44.2,33.86,53.78,27.8
41.96,48.06,42.15,57.96
61.69,44.8,47.04,76.96
45.69,22.89,45.56,48.88
53.91,48.15,38.22,49.81
53.91,52.66,51.63,71.99
73.33,76.74,46.08,40.24
32.04,56.62,44.82,60.84
61.75,78.9,22.3,58.74
54.84,39.99,59.9,52.12
61.29,25.63,44.84,30.14
